android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String getId() -> c
    void setId(java.lang.String) -> c
    java.lang.String getCode() -> d
    void setCode(java.lang.String) -> d
    java.lang.String getWord() -> e
    void setWord(java.lang.String) -> e
    int getScore() -> f
    void setScore(int) -> a
net.toload.main.hd.keyboard.KeyDetector -> net.toload.main.hd.keyboard.a:
    net.toload.main.hd.keyboard.LIMEBaseKeyboard mKeyboard -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> f
    int mCorrectionX -> b
    int mCorrectionY -> c
    boolean mProximityCorrectOn -> d
    int mProximityThresholdSquare -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard,float,float) -> a
    int getTouchX(int) -> a
    int getTouchY(int) -> b
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] getKeys() -> a
    void setProximityThreshold(int) -> c
    int[] newCodeArray() -> b
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.LIMEBaseKeyboard -> net.toload.main.hd.keyboard.b:
    int mDefaultHorizontalGap -> a
    int mDefaultWidth -> b
    int mDefaultHeight -> c
    float mKeySizeScale -> d
    int mDefaultVerticalGap -> e
    boolean mShifted -> f
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mShiftKey -> g
    int mShiftKeyIndex -> h
    int mTotalHeight -> i
    int mTotalWidth -> j
    java.util.List mKeys -> k
    java.util.List mModifierKeys -> l
    int mDisplayWidth -> m
    int mDisplayHeight -> n
    int mKeyboardMode -> o
    int mCellWidth -> p
    int mCellHeight -> q
    int[][] mGridNeighbors -> r
    int mProximityThreshold -> s
    float SEARCH_DISTANCE -> t
    java.util.List getKeys() -> a
    float getKeySizeScale() -> b
    int getHeight() -> c
    int getMinWidth() -> d
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    int getShiftKeyIndex() -> f
    int[] getNearestKeys(int,int) -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key createKeyFromXml(android.content.res.Resources,net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row,int,int,android.content.res.XmlResourceParser) -> a
    void loadKeyboard(android.content.Context,android.content.res.XmlResourceParser) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int,float) -> a
    int access$0(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> a
    int access$1(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> b
    int access$2(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> c
    int access$3(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> d
    float access$4() -> g
    int access$5(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> e
    int access$6(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> f
net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key -> net.toload.main.hd.keyboard.c:
    int[] codes -> a
    java.lang.CharSequence label -> b
    android.graphics.drawable.Drawable icon -> c
    android.graphics.drawable.Drawable iconPreview -> d
    int width -> e
    int height -> f
    int gap -> g
    boolean sticky -> h
    int x -> i
    int y -> j
    boolean pressed -> k
    boolean on -> l
    java.lang.CharSequence text -> m
    java.lang.CharSequence popupCharacters -> n
    int edgeFlags -> o
    boolean modifier -> p
    net.toload.main.hd.keyboard.LIMEBaseKeyboard keyboard -> s
    int popupResId -> q
    boolean repeatable -> r
    int[] KEY_STATE_NORMAL_ON -> t
    int[] KEY_STATE_PRESSED_ON -> u
    int[] KEY_STATE_NORMAL_OFF -> v
    int[] KEY_STATE_PRESSED_OFF -> w
    int[] KEY_STATE_NORMAL -> x
    int[] KEY_STATE_PRESSED -> y
    void onPressed() -> a
    void onReleased(boolean) -> a
    int[] parseCSV(java.lang.String) -> a
    boolean isInside(int,int) -> a
    int squaredDistanceFrom(int,int) -> b
    int[] getCurrentDrawableState() -> b
net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row -> net.toload.main.hd.keyboard.d:
    int defaultWidth -> a
    int defaultHeight -> b
    int defaultHorizontalGap -> c
    int verticalGap -> d
    int rowEdgeFlags -> e
    int mode -> f
    net.toload.main.hd.keyboard.LIMEBaseKeyboard parent -> g
    net.toload.main.hd.keyboard.LIMEBaseKeyboard access$0(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row) -> a
net.toload.main.hd.keyboard.LIMEKeyboard -> net.toload.main.hd.keyboard.e:
    android.graphics.drawable.Drawable mShiftLockIcon -> a
    android.graphics.drawable.Drawable mShiftLockPreviewIcon -> b
    android.graphics.drawable.Drawable mOldShiftIcon -> c
    android.graphics.drawable.Drawable mOldShiftPreviewIcon -> d
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mShiftKey -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mEnterKey -> f
    int mShiftState -> g
    net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable mSlidingSpaceBarIcon -> h
    android.graphics.drawable.Drawable mSpacePreviewIcon -> i
    int sSpacebarVerticalCorrection -> j
    boolean mCurrentlyInSpace -> k
    int mSpaceDragStartX -> l
    int mSpaceDragLastDiff -> m
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mSpaceKey -> n
    android.content.Context mContext -> o
    android.content.res.Resources mRes -> p
    net.toload.main.hd.LIMEKeyboardSwitcher mKeyboardSwitcher -> q
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key createKeyFromXml(android.content.res.Resources,net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row,int,int,android.content.res.XmlResourceParser) -> a
    void enableShiftLock() -> h
    void setShiftLocked(boolean) -> b
    boolean isShiftLocked() -> i
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    void setImeOptions(android.content.res.Resources,int,int) -> a
    boolean isInside(net.toload.main.hd.keyboard.LIMEKeyboard$LIMEKey,int,int) -> a
    void keyReleased() -> j
    int getSpaceDragDiff() -> k
    int getSpaceDragDirection() -> l
    void updateSpacebarDrag(int) -> a
    void setKeyboardSwitcher(net.toload.main.hd.LIMEKeyboardSwitcher) -> a
    void access$0$5effe59d(android.graphics.drawable.Drawable) -> a
    android.content.res.Resources access$1(net.toload.main.hd.keyboard.LIMEKeyboard) -> a
    android.content.Context access$2(net.toload.main.hd.keyboard.LIMEKeyboard) -> b
    net.toload.main.hd.LIMEKeyboardSwitcher access$3(net.toload.main.hd.keyboard.LIMEKeyboard) -> c
net.toload.main.hd.keyboard.LIMEKeyboard$LIMEKey -> net.toload.main.hd.keyboard.f:
    boolean mShiftLockEnabled -> t
    int[] KEY_STATE_FUNCTIONAL_NORMAL -> u
    int[] KEY_STATE_FUNCTIONAL_PRESSED -> v
    net.toload.main.hd.keyboard.LIMEKeyboard this$0 -> s
    int[] getCurrentDrawableState() -> b
    void onReleased(boolean) -> a
    void enableShiftLock() -> c
    boolean isInside(int,int) -> a
    boolean isInsideSuper(int,int) -> c
net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable -> net.toload.main.hd.keyboard.g:
    int mWidth -> b
    int mHeight -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.text.TextPaint mTextPaint -> e
    int mMiddleX -> f
    android.graphics.drawable.Drawable mLeftDrawable -> g
    android.graphics.drawable.Drawable mRightDrawable -> h
    int mThreshold -> i
    int mDiff -> j
    boolean mHitThreshold -> k
    java.lang.String mCurrentKeyboard -> l
    java.lang.String mNextKeyboard -> m
    java.lang.String mPrevKeyboard -> n
    net.toload.main.hd.keyboard.LIMEKeyboard this$0 -> a
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable,int) -> a
net.toload.main.hd.keyboard.LIMEKeyboardBaseView -> net.toload.main.hd.keyboard.LIMEKeyboardBaseView:
    int mKeyRepeatInterval -> b
    int[] LONG_PRESSABLE_STATE_SET -> c
    int mKeyTextSize -> d
    int mKeyTextColor -> e
    int mKeySubLabelTextColor -> f
    android.graphics.Typeface mKeyTextStyle -> g
    int mLabelTextSize -> h
    int mSmallLabelTextSize -> i
    int mSubLabelTextSize -> j
    int mSymbolColorScheme -> k
    int mShadowColor -> l
    float mShadowRadius -> m
    android.graphics.drawable.Drawable mKeyBackground -> n
    float mBackgroundDimAmount -> o
    float mKeyHysteresisDistance -> p
    float mVerticalCorrection -> q
    int mPreviewOffset -> r
    int mPreviewHeight -> s
    int mPopupLayout -> t
    net.toload.main.hd.keyboard.LIMEBaseKeyboard mKeyboard -> u
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> v
    int mKeyboardVerticalGap -> w
    android.widget.TextView mPreviewText -> x
    android.widget.PopupWindow mPreviewPopup -> y
    int mPreviewTextSizeLarge -> z
    int[] mOffsetInWindow -> A
    int mOldPreviewKeyIndex -> B
    boolean mShowPreview -> C
    boolean mShowTouchPoints -> D
    int mPopupPreviewOffsetX -> E
    int mPopupPreviewOffsetY -> F
    int mWindowY -> G
    int mPopupPreviewDisplayedY -> H
    int mDelayBeforePreview -> I
    int mDelayAfterPreview -> J
    android.widget.PopupWindow mMiniKeyboardPopup -> K
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView mMiniKeyboard -> L
    android.view.View mMiniKeyboardParent -> M
    java.util.WeakHashMap mMiniKeyboardCache -> N
    int mMiniKeyboardOriginX -> O
    int mMiniKeyboardOriginY -> P
    long mMiniKeyboardPopupTime -> Q
    int[] mWindowOffset -> R
    float mMiniKeyboardSlideAllowance -> S
    int mMiniKeyboardTrackerId -> T
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener mKeyboardActionListener -> U
    java.util.ArrayList mPointerTrackers -> V
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$PointerQueue mPointerQueue -> W
    boolean mHasDistinctMultitouch -> Z
    int mOldPointerCount -> aa
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> a
    android.view.GestureDetector mGestureDetector -> ab
    net.toload.main.hd.keyboard.SwipeTracker mSwipeTracker -> ac
    int mSwipeThreshold -> ad
    boolean mDisambiguateSwipe -> ae
    boolean mDrawPending -> af
    android.graphics.Rect mDirtyRect -> ag
    android.graphics.Bitmap mBuffer -> ah
    boolean mKeyboardChanged -> ai
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mInvalidatedKey -> aj
    android.graphics.Canvas mCanvas -> ak
    android.graphics.Paint mPaint -> al
    android.graphics.Rect mPadding -> am
    android.graphics.Rect mClipRegion -> an
    java.util.HashMap mTextHeightCache -> ao
    java.util.HashMap mTextWidthCache -> ap
    float KEY_LABEL_VERTICAL_ADJUSTMENT_FACTOR -> aq
    java.lang.String KEY_LABEL_HEIGHT_REFERENCE_CHAR -> ar
    android.graphics.drawable.Drawable mPopupHint -> as
    boolean isLargeScreen -> at
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler mHandler -> au
    boolean isAPIpre8 -> av
    void setOnKeyboardActionListener(net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener) -> a
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener getOnKeyboardActionListener() -> a
    void setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard getKeyboard() -> b
    boolean hasDistinctMultitouch() -> c
    boolean setShifted(boolean) -> a
    boolean isShifted() -> d
    java.lang.CharSequence adjustCase(java.lang.CharSequence) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onBufferDraw() -> k
    void dismissKeyPreview() -> l
    void showPreview(int,net.toload.main.hd.keyboard.PointerTracker) -> a
    void invalidateAllKeys() -> m
    void invalidateKey(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    boolean onLongPress(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> b
    boolean hasPopupKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> c
    android.view.MotionEvent generateMiniKeyboardMotionEvent(int,int,int,long) -> a
    net.toload.main.hd.keyboard.PointerTracker getPointerTracker(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void swipeRight() -> e
    void swipeLeft() -> f
    void swipeUp() -> g
    void swipeDown() -> h
    void closing() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void dismissPopupKeyboard() -> n
    boolean handleBack() -> j
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboardBaseView,int,net.toload.main.hd.keyboard.PointerTracker) -> a
    android.widget.PopupWindow access$1(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> a
    int access$2(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> b
    boolean access$3(net.toload.main.hd.keyboard.LIMEKeyboardBaseView,int,net.toload.main.hd.keyboard.PointerTracker) -> b
    android.widget.TextView access$4(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> c
    net.toload.main.hd.keyboard.SwipeTracker access$5(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> d
    int access$6(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> e
    boolean access$7(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> f
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener access$8(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> g
    void access$9(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> h
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$1 -> net.toload.main.hd.keyboard.h:
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$2 -> net.toload.main.hd.keyboard.i:
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    void onKey(int,int[],int,int) -> a
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> f
    void swipeLeft() -> c
    void swipeRight() -> b
    void swipeUp() -> e
    void swipeDown() -> d
    void onPress(int) -> b
    void onRelease(int) -> d
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener -> net.toload.main.hd.keyboard.j:
    void onPress(int) -> b
    void onRelease(int) -> d
    void onKey(int,int[],int,int) -> a
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> f
    void swipeLeft() -> c
    void swipeRight() -> b
    void swipeDown() -> d
    void swipeUp() -> e
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$PointerQueue -> net.toload.main.hd.keyboard.k:
    java.util.LinkedList mQueue -> a
    void add(net.toload.main.hd.keyboard.PointerTracker) -> a
    int lastIndexOf(net.toload.main.hd.keyboard.PointerTracker) -> b
    void releaseAllPointersOlderThan(net.toload.main.hd.keyboard.PointerTracker,long) -> a
    void releaseAllPointersExcept(net.toload.main.hd.keyboard.PointerTracker,long) -> b
    void remove(net.toload.main.hd.keyboard.PointerTracker) -> c
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler -> net.toload.main.hd.keyboard.l:
    boolean mInKeyRepeat -> b
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void popupPreview(long,int,net.toload.main.hd.keyboard.PointerTracker) -> a
    void cancelPopupPreview() -> a
    void dismissPreview(long) -> a
    void cancelDismissPreview() -> b
    void startKeyRepeatTimer(long,int,net.toload.main.hd.keyboard.PointerTracker) -> b
    void cancelKeyRepeatTimer() -> c
    boolean isInKeyRepeat() -> d
    void startLongPressTimer(long,int,net.toload.main.hd.keyboard.PointerTracker) -> c
    void cancelLongPressTimer() -> e
    void cancelKeyTimers() -> f
    void cancelAllMessages() -> g
net.toload.main.hd.keyboard.LIMEKeyboardView -> net.toload.main.hd.keyboard.LIMEKeyboardView:
    int mKeyHeight -> b
    boolean onLongPress(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.toload.main.hd.keyboard.LIMEMetaKeyKeyListener -> net.toload.main.hd.keyboard.m:
    long adjustMetaAfterKeypress(long) -> a
    long adjust(long,int,long) -> a
    long handleKeyDown(long,int,android.view.KeyEvent) -> a
    long press(long,int,long) -> b
    long handleKeyUp(long,int,android.view.KeyEvent) -> b
    long release(long,int,long) -> c
net.toload.main.hd.keyboard.MiniKeyboardKeyDetector -> net.toload.main.hd.keyboard.n:
    int mSlideAllowanceSquare -> f
    int mSlideAllowanceSquareTop -> g
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.PointerTracker -> net.toload.main.hd.keyboard.o:
    int mPointerId -> a
    int mDelayBeforeKeyRepeatStart -> b
    int mLongPressKeyTimeout -> c
    int mMultiTapKeyTimeout -> d
    int[] KEY_DELETE -> e
    net.toload.main.hd.keyboard.PointerTracker$UIProxy mProxy -> f
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler mHandler -> g
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> h
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener mListener -> i
    boolean mHasDistinctMultitouch -> j
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> k
    int mKeyHysteresisDistanceSquared -> l
    net.toload.main.hd.keyboard.PointerTracker$KeyState mKeyState -> m
    boolean mKeyboardLayoutHasBeenChanged -> n
    boolean mKeyAlreadyProcessed -> o
    boolean mIsRepeatableKey -> p
    boolean mIsInSlidingKeyInput -> q
    int mLastSentIndex -> r
    int mTapCount -> s
    long mLastTapTime -> t
    boolean mInMultiTap -> u
    java.lang.StringBuilder mPreviewLabel -> v
    int mPreviousKey -> w
    void setOnKeyboardActionListener(net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener) -> a
    void setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[],float) -> a
    boolean isValidKeyIndex(int) -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key getKey(int) -> a
    boolean isModifierInternal(int) -> f
    boolean isModifier() -> a
    boolean isOnModifierKey(int,int) -> a
    boolean isSpaceKey(int) -> b
    void updateKey(int) -> c
    void setAlreadyProcessed() -> b
    void onTouchEvent(int,int,int,long) -> a
    void onDownEvent(int,int,long) -> a
    void onMoveEvent$4868d6cf(int,int) -> b
    void onUpEvent(int,int,long) -> b
    void onCancelEvent$4868d6cf() -> c
    void repeatKey(int) -> d
    int getLastX() -> d
    int getLastY() -> e
    boolean isMinorMoveBounce(int,int,int) -> a
    void showKeyPreviewAndUpdateKey(int) -> g
    void startLongPressTimer(int) -> h
    void detectAndSendKey(int,int,int,long) -> b
    java.lang.CharSequence getPreviewText(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    void resetMultiTap() -> f
net.toload.main.hd.keyboard.PointerTracker$KeyState -> net.toload.main.hd.keyboard.p:
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> a
    int mStartX -> b
    int mStartY -> c
    long mDownTime -> d
    int mKeyIndex -> e
    int mKeyX -> f
    int mKeyY -> g
    int mLastX -> h
    int mLastY -> i
    int getKeyIndex() -> a
    int getKeyX() -> b
    int getKeyY() -> c
    int getLastX() -> d
    int getLastY() -> e
    int onDownKey(int,int,long) -> a
    int onMoveKeyInternal(int,int) -> c
    int onMoveKey(int,int) -> a
    int onMoveToNewKey(int,int,int) -> a
    int onUpKey(int,int) -> b
net.toload.main.hd.keyboard.PointerTracker$UIProxy -> net.toload.main.hd.keyboard.q:
    void invalidateKey(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    void showPreview(int,net.toload.main.hd.keyboard.PointerTracker) -> a
    boolean hasDistinctMultitouch() -> c
net.toload.main.hd.keyboard.ProximityKeyDetector -> net.toload.main.hd.keyboard.r:
    int[] mDistances -> f
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.SwipeTracker -> net.toload.main.hd.keyboard.s:
    net.toload.main.hd.keyboard.SwipeTracker$EventRingBuffer mBuffer -> a
    float mYVelocity -> b
    float mXVelocity -> c
    void addMovement(android.view.MotionEvent) -> a
    void addPoint(float,float,long) -> a
    void computeCurrentVelocity$255e752$13462e() -> a
    float getXVelocity() -> b
    float getYVelocity() -> c
net.toload.main.hd.keyboard.SwipeTracker$EventRingBuffer -> net.toload.main.hd.keyboard.t:
    int bufSize -> a
    float[] xBuf -> b
    float[] yBuf -> c
    long[] timeBuf -> d
    int top -> e
    int end -> f
    int count -> g
    void clear() -> a
    int size() -> b
    int index(int) -> d
    int advance(int) -> e
    void add(float,float,long) -> a
    float getX(int) -> a
    float getY(int) -> b
    long getTime(int) -> c
    void dropOldest() -> c
net.toload.main.hd.limedb.LimeDB -> net.toload.main.hd.b.a:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    android.database.sqlite.SQLiteDatabase db -> d
    java.util.HashMap keysDefMap -> e
    java.util.HashMap keysReMap -> f
    java.util.HashMap keysDualMap -> g
    java.lang.String lastCode -> h
    java.lang.String lastValidDualCodeList -> i
    java.lang.String DELIMITER -> a
    java.io.File filename -> j
    java.lang.String tablename -> k
    int count -> l
    int percentageDone -> m
    boolean finish -> n
    boolean isPhysicalKeyboardPressed -> o
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> p
    android.content.Context ctx -> q
    java.lang.Thread thread -> r
    boolean threadAborted -> s
    net.toload.main.hd.limedb.LimeHanConverter hanConverter -> t
    boolean isLoadingMappingFinished() -> a
    boolean isLoadingMappingThreadAlive() -> b
    void setFinish$1385ff() -> c
    void setFilename(java.io.File) -> a
    void setTablename(java.lang.String) -> a
    java.lang.String getTablename() -> d
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> a
    void execSQL(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase openDBConnection(boolean) -> a
    boolean checkDBConnection() -> n
    void deleteAll(java.lang.String) -> b
    int countMapping(java.lang.String) -> c
    int getCount() -> e
    int getPercentageDone() -> f
    void addOrUpdateUserdictRecord(java.lang.String,java.lang.String) -> a
    void addOrUpdateMappingRecord(java.lang.String,java.lang.String) -> b
    void addScore(net.toload.main.hd.global.Mapping) -> a
    java.lang.String getRMapping(java.lang.String) -> d
    java.util.List updateRelatedList(java.lang.String) -> e
    java.util.LinkedList updateRelatedListOnDB(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> b
    java.lang.String keyToKeyname(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    android.util.Pair getMapping(java.lang.String,boolean,boolean) -> a
    java.lang.String preProcessingRemappingCode(java.lang.String) -> m
    java.lang.String preProcessingForExtraQueryConditions(java.lang.String) -> n
    java.lang.String expandDualCode(java.lang.String,java.lang.String) -> e
    android.util.Pair buildQueryResult(java.lang.String,android.database.Cursor,java.lang.Boolean) -> a
    java.util.List queryUserDict(java.lang.String) -> f
    void loadFileV2(java.lang.String) -> g
    void identifyDelimiter(java.util.List) -> a
    void resetImInfo(java.lang.String) -> h
    java.lang.String getImInfo(java.lang.String,java.lang.String) -> c
    void removeImInfo(java.lang.String,java.lang.String) -> f
    void setImInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getImList() -> g
    net.toload.main.hd.global.KeyboardObj getKeyboardObj(java.lang.String) -> i
    java.lang.String getKeyboardInfo(java.lang.String,java.lang.String) -> d
    java.util.List getKeyboardList() -> h
    void setIMKeyboard(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String getKeyboardCode(java.lang.String) -> j
    java.util.List queryDictionary(java.lang.String) -> k
    java.lang.String hanConvert(java.lang.String,int) -> a
    int getBaseScore(java.lang.String) -> l
    void checkHanDB() -> o
    android.database.sqlite.SQLiteDatabase access$0() -> i
    boolean access$1() -> j
    java.lang.String access$2() -> k
    net.toload.main.hd.global.LIMEPreferenceManager access$3(net.toload.main.hd.limedb.LimeDB) -> a
    java.io.File access$4(net.toload.main.hd.limedb.LimeDB) -> b
    boolean access$5(net.toload.main.hd.limedb.LimeDB) -> c
    void access$6(net.toload.main.hd.limedb.LimeDB,int) -> a
    int access$7(net.toload.main.hd.limedb.LimeDB) -> d
    int access$8(net.toload.main.hd.limedb.LimeDB) -> e
    void access$9(net.toload.main.hd.limedb.LimeDB,int) -> b
    void access$10$6f8aaa26(net.toload.main.hd.limedb.LimeDB) -> f
    java.util.LinkedList access$11$12a426ad(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
net.toload.main.hd.limedb.LimeDB$2 -> net.toload.main.hd.b.b:
    net.toload.main.hd.limedb.LimeDB this$0 -> a
    java.lang.String val$table -> b
    void run() -> run
net.toload.main.hd.limedb.LimeHanConverter -> net.toload.main.hd.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    int getBaseScore(java.lang.String) -> a
    java.lang.String convert(java.lang.String,java.lang.Integer) -> a
net.toload.main.hd.limedb.LimeSQLiteOpenHelper -> net.toload.main.hd.b.d:
    boolean DEBUG -> a
    java.lang.String TAG -> b
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> c
    java.lang.String mName -> d
    int mNewVersion -> e
    android.database.sqlite.SQLiteDatabase mDatabase -> f
    boolean mIsInitializing -> g
    java.lang.String getDBPath() -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> l
    void close() -> m
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> a
net.toload.main.hd.limesettings.DBServer -> net.toload.main.hd.limesettings.a:
    boolean DEBUG -> c
    java.lang.String TAG -> d
    net.toload.main.hd.limedb.LimeDB dbAdapter -> e
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> f
    boolean remoteFileDownloading -> g
    int percentageDone -> h
    java.lang.String loadingTablename -> i
    boolean abortDownload -> j
    int intentLIMEMenu -> k
    int intentLIMEMappingLoading -> l
    int intentLIMEInitial -> m
    android.content.Context ctx -> a
    java.io.File downloadedFile -> b
    void loadMapping(java.lang.String,java.lang.String) -> a
    void resetMapping(java.lang.String) -> a
    int getLoadingMappingCount() -> a
    boolean isLoadingMappingFinished() -> b
    boolean isLoadingMappingThreadAlive() -> c
    boolean isRemoteFileDownloading() -> d
    void abortLoadMapping() -> e
    void abortRemoteFileDownload() -> f
    void resetDownloadDatabase() -> g
    void downloadEmptyDatabase() -> h
    void downloadPhoneticHsOnlyDatabase() -> i
    void downloadPhoneticOnlyDatabase() -> j
    void downloadPreloadedDatabase() -> k
    void backupDatabase() -> l
    void restoreDatabase() -> m
    java.lang.String getImInfo(java.lang.String,java.lang.String) -> b
    java.lang.String getKeyboardInfo(java.lang.String,java.lang.String) -> c
    void closeDatabse() -> E
    java.util.List getKeyboardList() -> n
    void setIMKeyboard(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getKeyboardCode(java.lang.String) -> b
    void downloadDayi() -> o
    void downloadCjCns() -> p
